../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Speed:     ev/sec=31169.7   simsec/sec=0.0585625   ev/simsec=532246
     Messages:  created: 10272346   present: 105   in FES: 6
** Event #24752640   T=56.53118309336   Elapsed: 823.786s (13m 43s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585645   ev/simsec=532228
     Messages:  created: 10298333   present: 104   in FES: 5
** Event #24815872   T=56.650898672236   Elapsed: 825.792s (13m 45s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596788   ev/simsec=528185
     Messages:  created: 10324583   present: 62   in FES: 1
** Event #24879104   T=56.769451479886   Elapsed: 827.803s (13m 47s)
     Speed:     ev/sec=31458.7   simsec/sec=0.0589815   ev/simsec=533366
     Messages:  created: 10350942   present: 107   in FES: 7
** Event #24941824   T=56.88720861755   Elapsed: 829.804s (13m 49s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 10377038   present: 107   in FES: 7
** Event #25004800   T=57.005359675205   Elapsed: 831.805s (13m 51s)
     Speed:     ev/sec=31488   simsec/sec=0.0590755   ev/simsec=533013
     Messages:  created: 10403243   present: 106   in FES: 6
** Event #25067520   T=57.123116812869   Elapsed: 833.808s (13m 53s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 10429339   present: 106   in FES: 6
** Event #25129984   T=57.240480030542   Elapsed: 835.810s (13m 55s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058623   ev/simsec=532228
     Messages:  created: 10455326   present: 107   in FES: 7
** Event #25192704   T=57.358237218206   Elapsed: 837.811s (13m 57s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532621
     Messages:  created: 10481418   present: 103   in FES: 7
** Event #25255680   T=57.47754826709   Elapsed: 839.815s (13m 59s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595365   ev/simsec=527830
     Messages:  created: 10507614   present: 107   in FES: 7
** Event #25318912   T=57.596138574739   Elapsed: 841.822s (14m 01s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590883   ev/simsec=533197
     Messages:  created: 10533924   present: 105   in FES: 5
** Event #25381888   T=57.714289532394   Elapsed: 843.827s (14m 03s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 10560129   present: 106   in FES: 6
** Event #25444608   T=57.832046670058   Elapsed: 845.833s (14m 05s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 10586225   present: 106   in FES: 6
** Event #25507584   T=57.950201667715   Elapsed: 847.841s (14m 07s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588421   ev/simsec=532995
     Messages:  created: 10612427   present: 107   in FES: 7
** Event #25570560   T=58.0695176166   Elapsed: 849.842s (14m 09s)
     Speed:     ev/sec=31488   simsec/sec=0.059658   ev/simsec=527809
     Messages:  created: 10638618   present: 105   in FES: 7
** Event #25633536   T=58.187672614257   Elapsed: 851.848s (14m 11s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589008   ev/simsec=532995
     Messages:  created: 10664820   present: 106   in FES: 7
** Event #25696256   T=58.305429751921   Elapsed: 853.852s (14m 13s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 10690916   present: 106   in FES: 7
** Event #25759232   T=58.423585659577   Elapsed: 855.856s (14m 15s)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 10717120   present: 104   in FES: 7
** Event #25822720   T=58.542570797216   Elapsed: 857.860s (14m 17s)
     Speed:     ev/sec=31696.5   simsec/sec=0.0594035   ev/simsec=533579
     Messages:  created: 10743534   present: 104   in FES: 7
** Event #25885952   T=58.662284506094   Elapsed: 859.861s (14m 19s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0598269   ev/simsec=528193
     Messages:  created: 10769835   present: 107   in FES: 7
** Event #25949184   T=58.780865113741   Elapsed: 861.864s (14m 21s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592015   ev/simsec=533241
     Messages:  created: 10796148   present: 105   in FES: 5
** Event #26012416   T=58.899419791389   Elapsed: 863.867s (14m 23s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591886   ev/simsec=533357
     Messages:  created: 10822456   present: 106   in FES: 7
** Event #26075648   T=59.018011969036   Elapsed: 865.874s (14m 25s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591187   ev/simsec=533189
     Messages:  created: 10848744   present: 88   in FES: 7
** Event #26138624   T=59.137321147922   Elapsed: 867.878s (14m 27s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595355   ev/simsec=527839
     Messages:  created: 10874958   present: 105   in FES: 5
** Event #26201856   T=59.25587001557   Elapsed: 869.880s (14m 29s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592448   ev/simsec=533383
     Messages:  created: 10901269   present: 106   in FES: 7
** Event #26265088   T=59.374456383217   Elapsed: 871.885s (14m 31s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591748   ev/simsec=533215
     Messages:  created: 10927579   present: 104   in FES: 5
** Event #26328320   T=59.493011060865   Elapsed: 873.889s (14m 33s)
     Speed:     ev/sec=31552.9   simsec/sec=0.059159   ev/simsec=533357
     Messages:  created: 10953882   present: 100   in FES: 7
** Event #26391552   T=59.612719919742   Elapsed: 875.890s (14m 35s)
     Speed:     ev/sec=31600.2   simsec/sec=0.0598245   ev/simsec=528215
     Messages:  created: 10980188   present: 107   in FES: 8
** Event #26454784   T=59.73130537739   Elapsed: 877.893s (14m 37s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592335   ev/simsec=533219
     Messages:  created: 11006500   present: 104   in FES: 5
** Event #26518016   T=59.849860005038   Elapsed: 879.896s (14m 39s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591885   ev/simsec=533358
     Messages:  created: 11032809   present: 107   in FES: 7
** Event #26580992   T=59.968011062693   Elapsed: 881.900s (14m 41s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 11059014   present: 106   in FES: 6
** Event #26643968   T=60.08733095158   Elapsed: 883.904s (14m 43s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595706   ev/simsec=527791
     Messages:  created: 11085202   present: 106   in FES: 7
** Event #26707456   T=60.206310229219   Elapsed: 885.907s (14m 45s)
     Speed:     ev/sec=31712.3   simsec/sec=0.0594302   ev/simsec=533606
     Messages:  created: 11111622   present: 107   in FES: 7
** Event #26770688   T=60.324896646866   Elapsed: 887.914s (14m 47s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591159   ev/simsec=533215
     Messages:  created: 11137932   present: 105   in FES: 5
** Event #26834176   T=60.443899624504   Elapsed: 889.920s (14m 49s)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593235   ev/simsec=533499
     Messages:  created: 11164301   present: 65   in FES: 3
** Event #26897152   T=60.563159273392   Elapsed: 891.920s (14m 51s)
     Speed:     ev/sec=31488   simsec/sec=0.0596298   ev/simsec=528058
     Messages:  created: 11190540   present: 106   in FES: 7
** Event #26960128   T=60.681315181048   Elapsed: 893.927s (14m 53s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 11216745   present: 105   in FES: 7
** Event #27023360   T=60.799896648694   Elapsed: 895.930s (14m 55s)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 11243055   present: 105   in FES: 6
** Event #27086592   T=60.918450416343   Elapsed: 897.938s (14m 57s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 11269368   present: 107   in FES: 7
** Event #27149568   T=61.037771215229   Elapsed: 899.942s (14m 59s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595413   ev/simsec=527787
     Messages:  created: 11295555   present: 106   in FES: 7
** Event #27212544   T=61.155958762884   Elapsed: 901.947s (15m 01s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 11321760   present: 106   in FES: 5
** Event #27275264   T=61.273715900548   Elapsed: 903.954s (15m 03s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 11347856   present: 106   in FES: 5
** Event #27338240   T=61.391866098204   Elapsed: 905.961s (15m 05s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588984   ev/simsec=533016
     Messages:  created: 11374061   present: 106   in FES: 6
** Event #27401216   T=61.510018015858   Elapsed: 907.966s (15m 07s)
     Speed:     ev/sec=31425.1   simsec/sec=0.058958   ev/simsec=533009
     Messages:  created: 11400263   present: 107   in FES: 7
** Event #27464192   T=61.628233203514   Elapsed: 909.971s (15m 09s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589896   ev/simsec=532723
     Messages:  created: 11426417   present: 66   in FES: 3
** Event #27526656   T=61.746701122418   Elapsed: 911.974s (15m 11s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0591748   ev/simsec=527265
     Messages:  created: 11452441   present: 105   in FES: 5
** Event #27575296   T=61.837530815614   Elapsed: 913.974s (15m 13s)
     Speed:     ev/sec=24320   simsec/sec=0.0454148   ev/simsec=535508
     Messages:  created: 11472684   present: 107   in FES: 8
** Event #27612160   T=61.907439216729   Elapsed: 915.985s (15m 15s)
     Speed:     ev/sec=18340.3   simsec/sec=0.0347803   ev/simsec=527319
     Messages:  created: 11488016   present: 105   in FES: 6
** Event #27671040   T=62.017945483288   Elapsed: 917.985s (15m 17s)
     Speed:     ev/sec=29440   simsec/sec=0.0552531   ev/simsec=532820
     Messages:  created: 11512514   present: 105   in FES: 7
** Event #27734016   T=62.136133080943   Elapsed: 919.990s (15m 19s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
     Messages:  created: 11538717   present: 103   in FES: 5
** Event #27796736   T=62.253890218607   Elapsed: 921.993s (15m 21s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 11564813   present: 103   in FES: 5
** Event #27859712   T=62.372041226262   Elapsed: 924.000s (15m 24s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588695   ev/simsec=533013
     Messages:  created: 11591016   present: 105   in FES: 6
** Event #27922688   T=62.490197133918   Elapsed: 926.007s (15m 26s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 11617219   present: 107   in FES: 8
** Event #27985920   T=62.609915792797   Elapsed: 928.013s (15m 28s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596803   ev/simsec=528172
     Messages:  created: 11643516   present: 106   in FES: 7
** Event #28048896   T=62.728103340452   Elapsed: 930.014s (15m 30s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590642   ev/simsec=532848
     Messages:  created: 11669721   present: 106   in FES: 5
** Event #28112128   T=62.846648318098   Elapsed: 932.020s (15m 32s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591247   ev/simsec=533401
     Messages:  created: 11696032   present: 107   in FES: 7
** Event #28175360   T=62.965238625747   Elapsed: 934.022s (15m 34s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592359   ev/simsec=533197
     Messages:  created: 11722342   present: 105   in FES: 5
** Event #28238592   T=63.084952384625   Elapsed: 936.025s (15m 36s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0597971   ev/simsec=528193
     Messages:  created: 11748639   present: 104   in FES: 5
** Event #28301824   T=63.203501252273   Elapsed: 938.027s (15m 38s)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592152   ev/simsec=533383
     Messages:  created: 11774950   present: 106   in FES: 7
** Event #28364800   T=63.321657159929   Elapsed: 940.032s (15m 40s)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 11801154   present: 104   in FES: 7
** Event #28427776   T=63.439844757584   Elapsed: 942.032s (15m 42s)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 11827356   present: 104   in FES: 5
** Event #28491264   T=63.559953296452   Elapsed: 944.040s (15m 44s)
     Speed:     ev/sec=31633.3   simsec/sec=0.0598448   ev/simsec=528589
     Messages:  created: 11853763   present: 106   in FES: 7
** Event #28554752   T=63.678936614093   Elapsed: 946.046s (15m 46s)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593433   ev/simsec=533587
     Messages:  created: 11880182   present: 105   in FES: 5
** Event #28617984   T=63.797491291741   Elapsed: 948.046s (15m 48s)
     Speed:     ev/sec=31616   simsec/sec=0.0592773   ev/simsec=533357
     Messages:  created: 11906490   present: 106   in FES: 7
** Event #28681216   T=63.916077659388   Elapsed: 950.051s (15m 50s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591453   ev/simsec=533215
     Messages:  created: 11932787   present: 95   in FES: 7
** Event #28744192   T=64.035392648274   Elapsed: 952.052s (15m 52s)
     Speed:     ev/sec=31472.3   simsec/sec=0.0596277   ev/simsec=527813
     Messages:  created: 11958992   present: 105   in FES: 5
** Event #28807424   T=64.153941515922   Elapsed: 954.057s (15m 54s)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591561   ev/simsec=533383
     Messages:  created: 11985303   present: 106   in FES: 7
** Event #28870656   T=64.272527883569   Elapsed: 956.065s (15m 56s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590864   ev/simsec=533215
     Messages:  created: 12011613   present: 104   in FES: 5
** Event #28933632   T=64.390678891224   Elapsed: 958.071s (15m 58s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 12037818   present: 105   in FES: 7
** Event #28996608   T=64.509998780111   Elapsed: 960.071s (16m 00s)
     Speed:     ev/sec=31488   simsec/sec=0.0596599   ev/simsec=527791
     Messages:  created: 12064008   present: 103   in FES: 5
** Event #29059328   T=64.627755917775   Elapsed: 962.072s (16m 02s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 12090104   present: 103   in FES: 5
** Event #29122048   T=64.745513055439   Elapsed: 964.075s (16m 04s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12116200   present: 103   in FES: 5
** Event #29185024   T=64.863664063094   Elapsed: 966.083s (16m 06s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588401   ev/simsec=533013
     Messages:  created: 12142403   present: 105   in FES: 6
** Event #29248256   T=64.982217830743   Elapsed: 968.088s (16m 08s)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591291   ev/simsec=533361
     Messages:  created: 12168715   present: 106   in FES: 7
** Event #29310976   T=65.099974968407   Elapsed: 970.092s (16m 10s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12194811   present: 106   in FES: 7
** Event #29373952   T=65.219295767293   Elapsed: 972.100s (16m 12s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0594227   ev/simsec=527787
     Messages:  created: 12220999   present: 106   in FES: 7
** Event #29425408   T=65.315759361629   Elapsed: 974.101s (16m 14s)
     Speed:     ev/sec=25715.1   simsec/sec=0.0482077   ev/simsec=533424
     Messages:  created: 12242410   present: 106   in FES: 7
** Event #29462016   T=65.384104101522   Elapsed: 976.114s (16m 16s)
     Speed:     ev/sec=18185.8   simsec/sec=0.0339517   ev/simsec=535637
     Messages:  created: 12257647   present: 106   in FES: 7
** Event #29518592   T=65.490970588154   Elapsed: 978.116s (16m 18s)
     Speed:     ev/sec=28273.9   simsec/sec=0.0534065   ev/simsec=529408
     Messages:  created: 12281177   present: 105   in FES: 7
** Event #29581312   T=65.608727725818   Elapsed: 980.120s (16m 20s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12307273   present: 105   in FES: 7
** Event #29644032   T=65.726484863482   Elapsed: 982.123s (16m 22s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12333369   present: 105   in FES: 7
** Event #29706752   T=65.844242001146   Elapsed: 984.124s (16m 24s)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 12359465   present: 105   in FES: 7
** Event #29769984   T=65.962823468792   Elapsed: 986.131s (16m 26s)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591134   ev/simsec=533237
     Messages:  created: 12385779   present: 105   in FES: 7
** Event #29832960   T=66.082143357679   Elapsed: 988.137s (16m 28s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594815   ev/simsec=527791
     Messages:  created: 12411969   present: 103   in FES: 5
** Event #29895680   T=66.199900495343   Elapsed: 990.142s (16m 30s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12438065   present: 103   in FES: 5
** Event #29958400   T=66.317657633007   Elapsed: 992.148s (16m 32s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 12464161   present: 103   in FES: 5
** Event #30021376   T=66.435808640662   Elapsed: 994.151s (16m 34s)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590165   ev/simsec=533013
     Messages:  created: 12490364   present: 105   in FES: 6
** Event #30084608   T=66.554362408311   Elapsed: 996.158s (16m 36s)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 12516676   present: 106   in FES: 7
