../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
** Event #29847552   T=66.108694610898   Elapsed: 990.138s (16m 30s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12418050   present: 107   in FES: 7
** Event #29910272   T=66.226499908562   Elapsed: 992.141s (16m 32s)
     Speed:     ev/sec=31313   simsec/sec=0.0588144   ev/simsec=532404
     Messages:  created: 12444113   present: 79   in FES: 6
** Event #29972992   T=66.345377717458   Elapsed: 994.147s (16m 34s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0592907   ev/simsec=527601
     Messages:  created: 12470228   present: 105   in FES: 5
** Event #30035712   T=66.463134855122   Elapsed: 996.151s (16m 36s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12496324   present: 105   in FES: 5
** Event #30098432   T=66.580891992786   Elapsed: 998.157s (16m 38s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 12522420   present: 105   in FES: 5
** Event #30161152   T=66.69864913045   Elapsed: 1000.165s (16m 40s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 12548516   present: 105   in FES: 5
** Event #30224128   T=66.816800138105   Elapsed: 1002.172s (16m 42s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588695   ev/simsec=533013
     Messages:  created: 12574721   present: 105   in FES: 6
** Event #30287104   T=66.934955135762   Elapsed: 1004.177s (16m 44s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 12600923   present: 106   in FES: 7
** Event #30350080   T=67.054271034647   Elapsed: 1006.183s (16m 46s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0595092   ev/simsec=527809
     Messages:  created: 12627114   present: 105   in FES: 6
** Event #30412800   T=67.172028172311   Elapsed: 1008.187s (16m 48s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12653210   present: 105   in FES: 6
** Event #30475776   T=67.290183169968   Elapsed: 1010.191s (16m 50s)
     Speed:     ev/sec=31440.8   simsec/sec=0.058989   ev/simsec=532995
     Messages:  created: 12679412   present: 106   in FES: 7
** Event #30538496   T=67.407940307632   Elapsed: 1012.197s (16m 52s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 12705508   present: 106   in FES: 7
** Event #30600960   T=67.525299585303   Elapsed: 1014.200s (16m 54s)
     Speed:     ev/sec=31200.8   simsec/sec=0.058621   ev/simsec=532246
     Messages:  created: 12731498   present: 105   in FES: 6
** Event #30663936   T=67.64345458296   Elapsed: 1016.206s (16m 56s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 12757700   present: 106   in FES: 7
** Event #30726656   T=67.761211720624   Elapsed: 1018.207s (16m 58s)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 12783796   present: 106   in FES: 7
** Event #30789632   T=67.880528529508   Elapsed: 1020.215s (17m 00s)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594503   ev/simsec=527805
     Messages:  created: 12809988   present: 106   in FES: 7
** Event #30852352   T=67.998285667172   Elapsed: 1022.218s (17m 02s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 12836084   present: 106   in FES: 7
** Event #30914816   T=68.115648024846   Elapsed: 1024.219s (17m 04s)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 12862073   present: 104   in FES: 5
** Event #30977792   T=68.2337999425   Elapsed: 1026.223s (17m 06s)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533009
     Messages:  created: 12888276   present: 106   in FES: 7
** Event #31040512   T=68.351557080164   Elapsed: 1028.227s (17m 08s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 12914372   present: 106   in FES: 7
** Event #31102976   T=68.468919437838   Elapsed: 1030.231s (17m 10s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585641   ev/simsec=532232
     Messages:  created: 12940361   present: 104   in FES: 5
** Event #31165696   T=68.586676575502   Elapsed: 1032.237s (17m 12s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 12966457   present: 104   in FES: 5
** Event #31228416   T=68.704434573165   Elapsed: 1034.238s (17m 14s)
     Speed:     ev/sec=31360   simsec/sec=0.058879   ev/simsec=532618
     Messages:  created: 12992551   present: 104   in FES: 6
** Event #31290880   T=68.821809510838   Elapsed: 1036.238s (17m 16s)
     Speed:     ev/sec=31232   simsec/sec=0.0586875   ev/simsec=532175
     Messages:  created: 13018506   present: 79   in FES: 7
** Event #31353344   T=68.940283649741   Elapsed: 1038.239s (17m 18s)
     Speed:     ev/sec=31232   simsec/sec=0.0592371   ev/simsec=527237
     Messages:  created: 13044518   present: 105   in FES: 5
** Event #31415808   T=69.057611237413   Elapsed: 1040.246s (17m 20s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584592   ev/simsec=532390
     Messages:  created: 13070506   present: 106   in FES: 6
** Event #31463680   T=69.147254420635   Elapsed: 1042.256s (17m 22s)
     Speed:     ev/sec=23828.8   simsec/sec=0.0446208   ev/simsec=534028
     Messages:  created: 13090424   present: 105   in FES: 7
** Event #31500288   T=69.215599160528   Elapsed: 1044.265s (17m 24s)
     Speed:     ev/sec=18222   simsec/sec=0.0340193   ev/simsec=535637
     Messages:  created: 13105661   present: 106   in FES: 7
** Event #31559680   T=69.328095508298   Elapsed: 1046.265s (17m 26s)
     Speed:     ev/sec=29696   simsec/sec=0.0562482   ev/simsec=527946
     Messages:  created: 13130364   present: 106   in FES: 6
** Event #31621888   T=69.44502836598   Elapsed: 1048.267s (17m 28s)
     Speed:     ev/sec=31072.9   simsec/sec=0.058408   ev/simsec=531998
     Messages:  created: 13156242   present: 106   in FES: 7
** Event #31684352   T=69.56238279365   Elapsed: 1050.271s (17m 30s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585893   ev/simsec=532268
     Messages:  created: 13182233   present: 107   in FES: 7
** Event #31746816   T=69.679745151324   Elapsed: 1052.272s (17m 32s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586519   ev/simsec=532232
     Messages:  created: 13208223   present: 106   in FES: 6
** Event #31809536   T=69.797502288988   Elapsed: 1054.280s (17m 34s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 13234319   present: 106   in FES: 6
** Event #31871744   T=69.914435956669   Elapsed: 1056.282s (17m 36s)
     Speed:     ev/sec=31072.9   simsec/sec=0.0584084   ev/simsec=531994
     Messages:  created: 13260197   present: 106   in FES: 7
** Event #31934464   T=70.032193094333   Elapsed: 1058.285s (17m 38s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 13286293   present: 106   in FES: 7
** Event #31997184   T=70.149950231997   Elapsed: 1060.290s (17m 40s)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 13312389   present: 106   in FES: 7
** Event #32059648   T=70.267304659667   Elapsed: 1062.291s (17m 42s)
     Speed:     ev/sec=31232   simsec/sec=0.0586772   ev/simsec=532268
     Messages:  created: 13338380   present: 107   in FES: 8
** Event #32122112   T=70.384666967341   Elapsed: 1064.293s (17m 44s)
     Speed:     ev/sec=31200.8   simsec/sec=0.0586225   ev/simsec=532232
     Messages:  created: 13364369   present: 105   in FES: 5
** Event #32184832   T=70.502424105005   Elapsed: 1066.301s (17m 46s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 13390465   present: 105   in FES: 5
** Event #32247552   T=70.620230362668   Elapsed: 1068.302s (17m 48s)
     Speed:     ev/sec=31360   simsec/sec=0.0589031   ev/simsec=532400
     Messages:  created: 13416526   present: 78   in FES: 5
** Event #32310272   T=70.739071581564   Elapsed: 1070.307s (17m 50s)
     Speed:     ev/sec=31297.4   simsec/sec=0.059302   ev/simsec=527763
     Messages:  created: 13442641   present: 106   in FES: 7
** Event #32373248   T=70.857259179219   Elapsed: 1072.316s (17m 52s)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588584   ev/simsec=532848
     Messages:  created: 13468846   present: 105   in FES: 5
** Event #32436224   T=70.975410136874   Elapsed: 1074.320s (17m 54s)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589576   ev/simsec=533013
     Messages:  created: 13495051   present: 106   in FES: 6
** Event #32499200   T=71.093565134531   Elapsed: 1076.326s (17m 56s)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 13521253   present: 107   in FES: 7
** Event #32561920   T=71.211322272195   Elapsed: 1078.330s (17m 58s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 13547349   present: 107   in FES: 7
** Event #32624640   T=71.329085269859   Elapsed: 1080.336s (18m 00s)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587054   ev/simsec=532595
     Messages:  created: 13573432   present: 97   in FES: 7
** Event #32687360   T=71.448001488753   Elapsed: 1082.339s (18m 02s)
     Speed:     ev/sec=31313   simsec/sec=0.0593691   ev/simsec=527430
     Messages:  created: 13599527   present: 104   in FES: 5
** Event #32749824   T=71.565328166426   Elapsed: 1084.340s (18m 04s)
     Speed:     ev/sec=31232   simsec/sec=0.0586633   ev/simsec=532394
     Messages:  created: 13625514   present: 105   in FES: 7
** Event #32812544   T=71.68308530409   Elapsed: 1086.343s (18m 06s)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 13651610   present: 105   in FES: 7
** Event #32875264   T=71.800842441754   Elapsed: 1088.346s (18m 08s)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 13677706   present: 105   in FES: 7
** Event #32937984   T=71.918599579418   Elapsed: 1090.353s (18m 10s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 13703802   present: 105   in FES: 7
** Event #33000448   T=72.03595794709   Elapsed: 1092.356s (18m 12s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586499   ev/simsec=532250
     Messages:  created: 13729793   present: 106   in FES: 7
** Event #33062912   T=72.153317224761   Elapsed: 1094.356s (18m 14s)
     Speed:     ev/sec=31232   simsec/sec=0.0586796   ev/simsec=532246
     Messages:  created: 13755783   present: 105   in FES: 6
** Event #33101568   T=72.22604198582   Elapsed: 1096.361s (18m 16s)
     Speed:     ev/sec=19279.8   simsec/sec=0.0362717   ev/simsec=531538
     Messages:  created: 13771862   present: 106   in FES: 7
** Event #33144064   T=72.306011807984   Elapsed: 1098.367s (18m 18s)
     Speed:     ev/sec=21195   simsec/sec=0.0398852   ev/simsec=531400
     Messages:  created: 13789542   present: 106   in FES: 7
** Event #33207296   T=72.424598175631   Elapsed: 1100.378s (18m 20s)
     Speed:     ev/sec=31458.7   simsec/sec=0.0589982   ev/simsec=533215
     Messages:  created: 13815854   present: 103   in FES: 5
** Event #33258496   T=72.520668809975   Elapsed: 1102.391s (18m 22s)
     Speed:     ev/sec=25434.7   simsec/sec=0.0477251   ev/simsec=532941
     Messages:  created: 13837150   present: 99   in FES: 5
** Event #33294848   T=72.589747981107   Elapsed: 1104.393s (18m 24s)
     Speed:     ev/sec=18166.9   simsec/sec=0.0345223   ev/simsec=526237
     Messages:  created: 13852273   present: 105   in FES: 5
** Event #33351424   T=72.695449576509   Elapsed: 1106.400s (18m 26s)
     Speed:     ev/sec=28189.3   simsec/sec=0.0526665   ev/simsec=535243
     Messages:  created: 13875817   present: 106   in FES: 7
** Event #33414144   T=72.813244214172   Elapsed: 1108.405s (18m 28s)
     Speed:     ev/sec=31297.4   simsec/sec=0.0587798   ev/simsec=532452
     Messages:  created: 13901898   present: 91   in FES: 5
** Event #33476608   T=72.930577111844   Elapsed: 1110.405s (18m 30s)
     Speed:     ev/sec=31232   simsec/sec=0.0586664   ev/simsec=532366
     Messages:  created: 13927852   present: 67   in FES: 5
** Event #33539072   T=73.049056650748   Elapsed: 1112.413s (18m 32s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0590332   ev/simsec=527213
     Messages:  created: 13953877   present: 106   in FES: 7
** Event #33601536   T=73.166411078418   Elapsed: 1114.414s (18m 34s)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586479   ev/simsec=532268
     Messages:  created: 13979868   present: 107   in FES: 7
** Event #33663744   T=73.2833803761   Elapsed: 1116.415s (18m 36s)
     Speed:     ev/sec=31104   simsec/sec=0.0584846   ev/simsec=531832
     Messages:  created: 14005749   present: 106   in FES: 5
** Event #33725952   T=73.400304393779   Elapsed: 1118.420s (18m 38s)
     Speed:     ev/sec=31041.9   simsec/sec=0.0583453   ev/simsec=532038
     Messages:  created: 14031631   present: 107   in FES: 8
** Event #33788160   T=73.517237151461   Elapsed: 1120.423s (18m 40s)
     Speed:     ev/sec=31057.4   simsec/sec=0.0583788   ev/simsec=531998
     Messages:  created: 14057512   present: 106   in FES: 6
** Event #33850624   T=73.634600369134   Elapsed: 1122.431s (18m 42s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584769   ev/simsec=532228
     Messages:  created: 14083499   present: 107   in FES: 7
** Event #33913088   T=73.751954796804   Elapsed: 1124.434s (18m 44s)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585893   ev/simsec=532268
     Messages:  created: 14109489   present: 106   in FES: 7
** Event #33975552   T=73.869317154478   Elapsed: 1126.439s (18m 46s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585641   ev/simsec=532232
     Messages:  created: 14135478   present: 104   in FES: 5
** Event #34038272   T=73.987074292142   Elapsed: 1128.443s (18m 48s)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 14161574   present: 104   in FES: 5
** Event #34100224   T=74.10360433983   Elapsed: 1130.451s (18m 50s)
     Speed:     ev/sec=30868   simsec/sec=0.0580618   ev/simsec=531640
     Messages:  created: 14187347   present: 105   in FES: 6
** Event #34162432   T=74.220537147512   Elapsed: 1132.454s (18m 52s)
     Speed:     ev/sec=31072.9   simsec/sec=0.058408   ev/simsec=531998
     Messages:  created: 14213229   present: 105   in FES: 7
** Event #34224896   T=74.337895515184   Elapsed: 1134.460s (18m 54s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585037   ev/simsec=532250
     Messages:  created: 14239216   present: 106   in FES: 7
** Event #34287104   T=74.454860922864   Elapsed: 1136.460s (18m 56s)
     Speed:     ev/sec=31104   simsec/sec=0.0584827   ev/simsec=531850
     Messages:  created: 14265097   present: 104   in FES: 5
** Event #34349312   T=74.571788830545   Elapsed: 1138.461s (18m 58s)
     Speed:     ev/sec=31104   simsec/sec=0.058464   ev/simsec=532020
     Messages:  created: 14290979   present: 106   in FES: 7
** Event #34411776   T=74.689148108216   Elapsed: 1140.469s (19m 00s)
     Speed:     ev/sec=31123.1   simsec/sec=0.058475   ev/simsec=532246
     Messages:  created: 14316969   present: 105   in FES: 7
** Event #34474240   T=74.806511375889   Elapsed: 1142.475s (19m 02s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585061   ev/simsec=532228
     Messages:  created: 14342956   present: 104   in FES: 5
** Event #34536704   T=74.923838053562   Elapsed: 1144.481s (19m 04s)
     Speed:     ev/sec=31154.1   simsec/sec=0.058517   ev/simsec=532394
     Messages:  created: 14368943   present: 105   in FES: 7
** Event #34598912   T=75.040798561241   Elapsed: 1146.487s (19m 06s)
     Speed:     ev/sec=31011   simsec/sec=0.0583053   ev/simsec=531872
     Messages:  created: 14394828   present: 105   in FES: 6
** Event #34661120   T=75.157731368923   Elapsed: 1148.488s (19m 08s)
     Speed:     ev/sec=31104   simsec/sec=0.0584664   ev/simsec=531998
     Messages:  created: 14420706   present: 105   in FES: 7
** Event #34723328   T=75.274691826602   Elapsed: 1150.493s (19m 10s)
     Speed:     ev/sec=31026.4   simsec/sec=0.0583344   ev/simsec=531872
     Messages:  created: 14446591   present: 106   in FES: 6
** Event #34785792   T=75.392055144275   Elapsed: 1152.499s (19m 12s)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585061   ev/simsec=532228
     Messages:  created: 14472578   present: 105   in FES: 5
** Event #34848512   T=75.509812281939   Elapsed: 1154.507s (19m 14s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 14498674   present: 105   in FES: 5
** Event #34911232   T=75.627569419603   Elapsed: 1156.514s (19m 16s)
     Speed:     ev/sec=31250.6   simsec/sec=0.0586732   ev/simsec=532622
     Messages:  created: 14524770   present: 105   in FES: 5
** Event #34974208   T=75.74685271849   Elapsed: 1158.521s (19m 18s)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594633   ev/simsec=527953
     Messages:  created: 14550958   present: 105   in FES: 7
** Event #35036672   T=75.864211086162   Elapsed: 1160.528s (19m 20s)
     Speed:     ev/sec=31123.1   simsec/sec=0.0584745   ev/simsec=532250
     Messages:  created: 14576949   present: 106   in FES: 7
** Event #35099136   T=75.981570363833   Elapsed: 1162.533s (19m 22s)
     Speed:     ev/sec=31169.7   simsec/sec=0.0585625   ev/simsec=532246
